1101,1046,1039,1033,1015,929,id_documento
0.0028684456138101198,0.06662511779965635,0.0003918356956921083,0.01064370270292258,0.0003089593790930119,0.3207275469708622,00018898620188260477
0.0006867942995470134,0.10413630566611962,0.5868058242778448,0.00020505313064097418,0.00016727639016817918,0.21249411851452069,00048765220188260168
0.00833356428903868,0.14818688388217155,0.0007287965949794299,0.047356059450236104,6.231510829909638e-05,0.09913973884369125,00069837120188260038
0.005032362227436034,0.3035205912970424,0.0001289379892181491,0.15391023248367397,0.0001207757849383331,0.03471744273262185,00115315120208260562
0.02861792241324724,0.07617926857764984,0.008952175824154383,0.010405807690019565,0.00016493563127340465,0.013330679365120855,00169139720198260032
0.0007376856947785204,0.11953931961656844,0.011307890208145627,0.00011971393425302815,9.005891288820669e-05,0.9655321718125436,00232583520208260100
0.0007321722161765903,0.13155676161926894,0.0030652740654739303,0.010127975782510762,0.0002599218476383026,0.6677315500249581,00406104320198260002
0.0005002940532503706,0.012385687593841583,0.001163526775452587,1.5398830606044763e-05,0.0001295173013363584,0.9990858148697299,10000462820218260586
0.0008090764007677667,0.11230367805296922,0.0011856310974157679,2.546734596280695e-05,0.00036183519163097435,0.9953702212916609,10000895620228260318
0.0002312952548582069,0.005020154532206173,0.00027042938217219416,0.0008053443740670263,0.00017720999138375054,0.9858298836999886,10001027720228260246
0.00014014711481141688,0.03482988380582447,0.0031691776126167295,0.00035621303082453593,0.00020545708281685356,0.9739815998828466,10001447520228260554
0.0016031231788748187,0.07160205645076725,0.0030409812161387925,8.264980466197856e-05,0.00026654221194777285,0.959380674194127,10001686920208260006
0.0003527720914609698,0.186887597686078,0.006494179642079161,0.0001698443941622122,0.0006715732274583235,0.9874475260619562,10002869120228260453
0.004656586765982956,0.13841955276707024,0.055775915401985295,0.005212701511005155,0.0006753387171538958,0.05061181762343902,10002920320168260488
0.0011919914966117863,0.11781562027538027,0.0003463739001565702,0.0004480435078441253,0.00043172068415731974,0.9915365889519029,10003166920218260160
0.001279372681543961,0.23395459626762893,0.0004796026925355582,0.0019770682211198093,5.234111073498719e-05,0.759061131140917,10003774820218260638
0.0006870791283308853,0.013458233193746824,0.008223342228918287,0.0017357695167412076,0.000319077728516296,0.7946361939505554,10003939720208260456
0.0005651577016773154,0.042781095190467404,0.000551098180960755,0.0004319133484122437,0.0003781819320491869,0.971048978563775,10004115720218260562
0.00036910122144404544,0.024523470520177868,0.0002651425776286927,0.0006874702815439894,0.00020191211589381982,0.9574153602213076,10004120720218260024
0.0002834165154516717,0.1253884813576871,0.026404430447562414,0.0014610739429123942,0.0004907347835015934,0.7824142808239036,10004779720218260348
0.00022176951766066555,0.08033512888612772,0.0001943152077124213,0.0002433063873342093,0.0009889148499603677,0.9946960012837431,10005114420228260152
0.0010186756870711846,0.03449615034013409,0.00026296022048296247,0.0014304457298503607,0.00012374431749634027,0.8470578803934854,10005342520208260066
0.000916147652509442,0.02590433135711382,0.00011242493967772802,0.00014729992026961479,6.91807625033043e-05,0.9923156987304514,10005565720208260495
0.0017492245004104411,0.3808753985060015,0.00011033414958667825,0.12517635317377443,0.00027017251133567606,0.06049502845955842,10006327220228260637
0.0004994782526843297,0.03668960365314346,7.509291207116063e-05,1.3230182820337135e-05,0.0003572310952415539,0.9994009916144608,10006331320208260060
0.0009420236894472915,0.08267183766843395,0.004181570514810411,0.014273595111076193,5.3631519767009986e-05,0.5018129893297099,10006589720218260219
0.0018812544644607983,0.21770557063060725,0.0018931123060301827,0.009532687079042524,0.0001472558435950377,0.6087320010843006,10007240620218260566
0.0006254632768081506,0.2679952190520386,0.0008560352866002344,0.0013436997426299658,0.00043941986237250286,0.8472144295565398,10007704920188260291
0.001319189594630486,0.4332167996654034,0.004017120683726492,0.0022808461301452817,0.0001634712576738624,0.3245011789428553,10007786520228260362
0.0008176564955386693,0.048238426552283456,0.003615235882938309,0.016865258498169722,0.0002883296808069331,0.4803385993847206,10007841220188260589
0.0012398275895241467,0.4557168442017676,0.01529186513560343,0.004197196753391997,0.0005305939163902198,0.09882046618574647,10009242820218260076
0.0016543219232960848,0.035302790473235965,0.0002792124907131044,0.050518792373456405,0.00012556631126503054,0.4857912966307045,10009600920208260140
0.0005394108032485278,0.005206567467541376,0.006662075160401958,0.007960837446175446,0.00032235692950168313,0.5638334363940687,10009647220198260660
0.0008887550931358503,0.0679609283055417,0.0027597823284429184,0.00021922043192272293,0.0012629748499575744,0.7737958888538856,10010525920178260538
0.0005859899739843108,0.030543353031608357,0.0002635899635761213,8.621216644112461e-06,0.0007362481936311618,0.9992266311190443,10010720220218260638
0.0007571064593626987,0.11542277119447522,0.00036500469825241535,0.00011173008750625795,0.0002896739806135013,0.9909143314733933,10010918020218260032
0.000268811401936179,0.04018789712691836,0.010336140459976703,0.003343891431238995,0.0001067339742990597,0.7383679517734909,10010936220188260450
0.0017457973186149327,0.03814640452131951,7.715003739346387e-05,0.0024553884757716965,0.00017564059235521937,0.9040655262438857,10011191320208260443
0.000569942592002076,0.05977393487303048,0.0002850394221843434,9.635319604820442e-05,0.0001759161892449896,0.9953035936857033,10011210820208260564
0.002797290690559403,0.5381753115853275,5.8571180906721114e-05,0.04402458170012125,0.00012293825545292618,0.09361764115686125,10011499420188260224
0.0005400606378438454,0.014165515319115009,0.05563003260084856,9.544325199199464e-05,0.0001936244942189485,0.9790692836841007,10011668520188260045
8.143917329837695e-05,0.13582674861684405,0.0634226257034135,0.0014652174336557656,0.00010252067164225918,0.8319785953128898,10012520920228260565
0.0009280667960733199,0.3475388405111708,0.001272258410847109,0.0017027326781382918,0.0006300876147763186,0.2245882851066529,10012595020218260366
0.00023203743514484587,0.09575225331393195,0.00012195845836084941,0.013528013624872302,0.0002954958153622007,0.8427867115878698,10012719220208260271
0.0006151651096541417,0.019107559663883916,0.0001539171465232502,0.00027684382874587377,0.0003537663377750616,0.9865705375711522,10012919820218260481
0.0005274849767857902,0.1037081917154954,0.0008549938253271987,1.3651560704180262e-05,0.00023365622951729333,0.9945812150571323,10013720620218260236
0.0016531126777114087,0.04038300592483826,0.0004119049883519327,0.00015289888085681747,0.0003676659167718017,0.9553420217925089,10013886720218260168
0.0019425275318827092,0.3195223045505483,0.0050430175439437515,0.015783503094474616,0.00031126912437693576,0.1502788975403064,10014325920218260565
0.00047312088944656506,0.025094228045045873,0.4683586468017323,7.668704372940818e-05,0.0010140596316163997,0.801357826344123,10014382320208260526
0.0002382832739441342,0.03147136546555986,0.02665483675488514,0.0017594625637395356,0.00025646280272044377,0.8210906129421578,10016308920218260438
0.0008516654462935952,0.14491394664296148,0.013078406456620036,7.481493338276613e-05,0.00019523961103446187,0.9422772848993877,10016805220198260514
0.0005209360190232671,0.043997217143737194,0.00017181413832395128,3.056061961310053e-06,0.0008515322944910751,0.9994978942495052,10017174820208260416
0.0029110086664416246,0.004597884265361543,0.0016638669415354344,1.0046030588473212e-05,0.000650962530959192,0.9955578859453289,10018138220178260185
0.001244194188695435,0.010573334194487291,0.0023684010604617164,0.002035161009489828,9.925235150234885e-05,0.812885677211038,10019338920228260011
0.002314873834050965,0.10908975911796201,0.0110924583141679,9.045858570659306e-05,7.675319915740984e-05,0.939874534398224,10020207720188260272
0.0014799275219075578,0.38535165182242426,0.0040306532596473075,0.00298944644637151,0.0005694864853317629,0.18659462090968354,10020793220168260629
0.004231190694939117,0.035234217315158994,0.0001021206677974128,0.0028749954890390384,0.00020765043112008693,0.6259721516394539,10021386920218260071
0.00024711698512888284,0.02994732587299357,0.0015123260003151924,0.0004714447395350194,0.0004877571607421916,0.9772084281670022,10021548620218260438
0.0010414092919715668,0.14070947667209185,0.00017499595633336596,0.3671111450483183,0.00028468122345453207,0.08704271010304772,10021715620218260363
0.00032004553153638823,0.013132218966294231,0.0007243548570033543,0.019958861700735332,3.665916350659293e-05,0.7866681027667849,10022260520218260008
0.0017277382188411647,0.007980993491809713,2.992680996022438e-05,0.0009721782168819531,0.00018216625644712421,0.9695580119860798,10023007820228260152
0.0012867394867302454,0.006358578080079461,0.0007371559008746858,0.0003216524777052535,5.27045770530997e-05,0.9790386505902848,10023730720228260037
0.002268213759344544,0.016048167117469307,0.014619269460596966,0.015363286976836341,0.00010633566667402049,0.10019279579875272,10024001520208260407
0.0004749271657716756,0.027728239561381908,0.00014448509837373003,1.6435176847806586e-05,0.00039946272832310707,0.9991044251014705,10024496020218260168
0.0006802421595301384,0.07908524877676855,5.927399390371489e-05,0.004919949756711834,0.0007534011811380297,0.7216565315626804,10027134720218260081
0.0008089488818818228,0.05917429188377348,0.000362699567450164,0.027057730180682714,3.7310263878945225e-05,0.5858110807177255,10027586820208260604
0.0007915730844063571,0.0364286549412695,0.0003010647075729974,3.564818772683937e-05,0.0002530688954179134,0.9983930645761971,10028147620218260019
0.00034136237157141405,0.07355234742784886,0.010698584295022625,0.0011498095053447588,0.0002818466529840765,0.6236063808101524,10028403020208260045
0.0007246945547275526,0.32615355170017946,0.0005373365418292241,0.0005187890337679032,0.0002535745198123066,0.9391909594879229,10028766520198260576
0.00036645986173381877,0.08388953662350293,0.0007847966430642671,0.004778686782439841,7.355746742431017e-05,0.6799184001288772,10029742720218260270
0.00017944883273036233,0.06295608021393446,0.006305476742049669,0.0003409888347642938,0.000429154464019929,0.8662953248672682,10030476420198260659
0.0006327592247573922,0.09391795171463137,0.03117989190114575,0.010769321307798972,0.0003558499873640739,0.3546164269640349,10032804220218260481
0.0001576279616942154,0.10779430873949208,0.8219048069554509,0.0008184442800379175,0.00036311898520522616,0.12316645721616018,10034015620158260004
0.0010024961235413808,0.003550954131831914,0.000405702002015805,0.0033702205283714995,7.8703083698833e-05,0.6502301304424231,10034168420208260348
0.0005256830037693473,0.08212759173355028,0.001228274423451559,0.01587668620446862,9.975478988629263e-05,0.6910479241390595,10035299320218260286
0.0006767639862695328,0.06345417779867568,0.0002458859510006136,0.021242538756944422,0.00013703316420749388,0.5140329916489861,10035353220218260438
0.0027501254828297683,0.3234597182587896,0.007224543272295516,0.014740949919625344,0.00013404434948122753,0.20429334364751428,10036201220198260010
0.0003053816100933785,0.038904511186008364,0.0008770091501010436,0.0022599345034257285,0.0009176076909500565,0.8758597928009422,10037116820218260322
0.0005885529666971516,0.07898475139014782,0.0029095593303696252,0.0003502873727810354,0.0005319751286602833,0.9253636928024449,10041164620198260655
0.0013085756848254893,0.23550042433477333,0.00046583786898210576,0.0006908508245946942,0.00019686883344787595,0.6701195311027708,10041973520218260037
0.00025490937702399996,0.3346683237097065,0.010505017491537228,0.0019141526573025567,0.00011417507976950483,0.6515986515752156,10043140320218260562
0.00042218589370099054,0.14142244213112193,0.00016201385840446922,0.25978118462619426,0.0004309173711269256,0.521255871185438,10043303020228260009
0.0008430953693469884,0.03209519583440022,0.002494017401938561,0.0009470915281069317,0.00032881546840968456,0.9320539534547381,10046367420188260191
0.00131490693942508,0.018597833611146707,6.686761835610294e-05,6.662473195957366e-05,0.0007297188406100509,0.9939235301609008,10047105920228260007
0.0006277885172669135,0.08527612927550675,0.0028952534136306414,0.3250635611188224,0.0007119611306263258,0.07765440179949537,10048390620198260319
0.0002998658205676176,0.12335519324234118,0.005212368137255931,0.00875836393479062,0.0001914121691859669,0.6347136564984972,10049648320218260066
0.000531015202039726,0.32374058792185373,0.004949494076687852,0.000975247393503341,0.0008049541468972725,0.8674423371305846,10050321020198260161
0.0019720249193918675,0.006165915695903686,7.657142920711813e-05,1.6037425723714073e-05,0.00020269088487374725,0.9989600496315054,10051258520218260004
0.0005123981163421826,0.15306546103578822,0.001039630936037149,0.003592560433644325,8.196492275593059e-05,0.8824138390387182,10053319720218260037
0.0010502267292808345,0.08173858392136964,0.0036051351321022143,0.0017022078551619927,0.0016718135986191133,0.672605869616553,10053614520188260100
0.0005854897250219684,0.004871774471029602,1.1967845565957658e-05,0.00039958505268589605,0.0001139123584720279,0.9882657884681229,10054100920208260297
0.0002756123623244656,0.06579742600212526,0.06790029550185295,0.0007813325656307631,0.00021709607871092199,0.8451230787577452,10055699320218260562
0.00021372496010094494,0.0281664889452925,0.23907665762298552,0.0018971923922140583,0.00024806962769119726,0.5591452618081847,10056198720208260002
0.0022569514095574445,0.020361365400591077,0.0001853481023807182,0.011818741910696672,5.285937583898673e-05,0.6844614774608724,10056218220228260068
0.00015135639201223724,0.14089046779814043,0.021575660691062433,7.619579911167845e-05,0.00042804690235677227,0.9959028355407774,10057249520208260024
0.0033732707228812907,0.020045204961868443,0.0003034148224317557,2.7326890618518966e-05,0.0009411170873695708,0.9733050598986986,10057779020218260008
0.0009018208826663158,0.043699361750316475,0.005602609225845057,0.009847896259914028,3.308122459962983e-05,0.5333821622793431,10060114520218260405
0.0006887848420118655,0.014286123773390176,0.0010665167703177469,0.0029210028392489705,0.00031201880290026684,0.7585930752575097,10060129020188260322
0.00021312650048524432,0.11109629694410988,0.0011834464649993588,0.0017214083950744625,0.00047580584151092126,0.8830731985802258,10060172520198260566
0.0002530291579086539,0.08641352732032734,0.0011609063341961655,8.301998621063556e-05,0.0006305484314550985,0.9937445653841847,10060621720208260009
0.0013548345999599932,0.09821199060645733,0.027318517738132167,0.00012368123534653677,0.001322060333763267,0.9227298581042672,10060659720198260011
0.0001852603796735693,0.024263042401040737,0.000145774144346952,6.414558999698794e-05,0.00014843902775753015,0.9997071013684047,10060761620168260114
0.0019402195585560954,0.02178783882430492,0.004630909381017526,8.442066676998109e-06,0.001055767113687167,0.992048357466272,10063254620218260322
0.0006545914581681741,0.24662717732470113,0.0004155752268774454,0.0021666176369890596,0.00020155345332698317,0.8446335625423287,10065311520198260004
0.0013021357102687707,0.21112302328847465,0.0009598004448786367,0.004121894956853095,0.0001291590057963386,0.6237195299684114,10065364520218260011
0.0012457803150384013,0.054310092606933855,0.0006804429824289822,0.0012824417605396053,0.00031650439069988814,0.9292929680192711,10065659020208260024
0.0004818678463033878,0.015790430426584373,0.00017634455616310604,0.00012768885526268857,0.00042964389855652905,0.9975588088949776,10066482920218260297
0.002020399200097071,0.10869302522018245,0.0007935409335216532,0.127703591072301,0.00013812404660369336,0.1582893885954434,10067314420218260071
0.0003071191015430084,0.22240363685619635,0.004899679417410127,0.013213091601942069,0.0005549434164286247,0.5902589376160627,10067972420208260438
0.0008342848100793795,0.024659213456398016,0.0002668467689046812,0.0002213718357063004,0.0005107461320930553,0.9780970530664983,10068022220228260100
0.00013096979198472697,0.18227827179689873,0.008054604340250977,0.010695794132296009,0.00012676655729959756,0.6599243291912074,10068447220188260048
0.0012150854871423873,0.03897354731614647,9.709768600702305e-05,0.0002132214039394569,0.00027982391088578965,0.9681417506503696,10069766520218260100
0.0005667475120629515,0.19749170262681093,0.0003687361010254105,0.0010648819745203019,0.00014843311065227562,0.9265054910838313,10071313420228260100
0.0034395463936803742,0.12908549303023203,0.005850309677261966,0.08438724745604964,0.00012907049515178872,0.05248712213671617,10071610520218260068
0.00055330407463068,0.048463710946673365,0.008544784191292482,0.0005258699421598975,0.0010183626099395445,0.7996332479278061,10071875820218260664
0.002288190219543668,0.01356049675189408,0.0005380813517264774,0.010842949179828677,0.00010249039879915958,0.7360760193907705,10072249720228260002
0.0007889807503585428,0.01867273122967926,0.24406302820089892,0.0005445132215399877,0.00016923070299631725,0.5181643359214798,10073748520218260011
0.0019397252819570257,0.12348547441579939,0.0007293110832899872,0.003940613231717627,0.0001248160708581497,0.8223719761481649,10075608320208260451
0.0005645221661524143,0.12839788226755705,0.0017639293631839408,0.00020107678617798812,0.0001126146629604858,0.9383529673930213,10077193320218260405
0.0002864950127876205,0.027266349642604146,0.00025974510811741246,0.048737646223923764,0.0004994493360972581,0.6685372820452976,10078282120228260564
0.0004018131937604032,0.023960761682808224,0.0043987775985233,0.00042981239847184234,0.0002060493718973525,0.9840586077325528,10079623320218260451
0.00015998890801814222,0.11439360799879102,0.0004565241849087686,0.03372266893310744,0.00016816318511653883,0.7378188849725054,10081606820208260269
8.365759410525746e-05,0.03887706576876759,0.0008630876137196879,0.05977325847382692,0.0001812037080825303,0.6233994266329901,10082281620218260032
0.001850552890332995,0.08400996763640894,0.005507420735209824,0.0003033220454324029,0.00035167592042884574,0.8802330145350696,10083518320218260009
0.000433633707032874,0.14927450771452522,0.01096302200975197,0.000301984051197296,0.0003507158383135663,0.8389916629585407,10086942920188260286
0.001071135666793478,0.19760989501952542,0.00660293136364236,0.0001358327359171001,0.00013884997572574242,0.9533988512494804,10089705420188260482
0.0005359155381422135,0.1744416926335548,0.1908027576793685,0.00011436167341153454,0.0007162391874436255,0.48496484756398295,10090708320218260100
0.0005543536306396447,0.4605839654944345,0.014412697249024975,3.6097896415391884e-05,0.0019193406373539143,0.7541739603308003,10091870820198260565
0.0013434421501777622,0.02296580152983794,0.00046821972957470417,0.0001206951414810773,0.0005560629789721274,0.9896395080387757,10092298820218260047
9.492732792763492e-05,0.002408366765936859,0.00048198252675239945,0.00010550360411474318,0.00045045230262887704,0.997399047678339,10098420620218260566
0.0010089053602314198,0.3503114918563865,0.0011467623550815063,0.05696040386352161,0.00013239537524845744,0.12003434576077301,10100522920208260037
0.0002681703853843997,0.01028839462498558,0.0023472780641373976,0.0031190637112966076,0.00010959335827167735,0.8829059753079875,10105476020218260127
0.0010824743498675446,0.07834828863783398,0.0018215293365114974,0.001492320142552551,0.00023313061882143752,0.8510794183724445,10106998720198260189
0.0012369250617775957,0.3672120739517357,0.0014120179693936112,0.0007200774833512678,0.001157748916246324,0.5957338457635403,10110704420218260007
0.0002761103462444124,0.2743840091323877,0.0044376405487255455,0.020040309686177756,0.000350997284709175,0.1674418614835257,10112240620208260037
0.0003190588236634865,0.1465022356761669,0.01254981756714122,9.716005642537156e-05,0.00011439873031047404,0.9754966244986887,10112447020188260100
0.0006551889555464207,0.19935355742174884,0.004865646748548572,0.0021512139498505323,0.0005627065330614371,0.48849577226390906,10113112820198260576
0.00267786736192927,0.01786877305551043,0.0016963484287839208,0.13154294402754202,0.0001753689957314604,0.08128982582441167,10114327720218260320
0.00020422842329531385,0.05028746937612896,0.06319525342119196,6.222873764450841e-05,0.00024517121785863437,0.9766191179865644,10114528320208260003
0.0004211969033684256,0.27464988848495175,0.011668406727409321,0.0007313821649964575,8.630942396911923e-05,0.7847047478187048,10126567920208260451
0.0004911441836298876,0.23681862851303223,0.002997202145167727,0.03443832234110418,0.00012197263897800056,0.08720972852248714,10132205420218260344
0.00041129008835299585,0.04511034002109589,0.005605687427505295,1.3119305703441098e-05,0.00033339848178101053,0.9942921517127741,10140549120208260344
0.0005564226205498587,0.03733810736082161,0.00012788009382413634,3.773181425454603e-05,0.00041219702610535746,0.9978951531883122,10155995520208260003
0.0011796770688939607,0.017809408034336727,0.003513311185687684,3.933273911046937e-06,0.0007941888154209645,0.9974487772077476,10156565520218260224
0.0007609280027203898,0.015251420453321774,4.053145808898885e-05,0.005079328975698681,8.374769923942589e-05,0.9406568398971211,10159022920218260005
0.0032491428720439887,0.3206018345238387,0.0034032553381809954,0.002371697748333335,0.00022771679937723496,0.15826028947308732,10160646420198260564
0.0004401983183263511,0.0718488549381974,0.0005867807793470175,0.0011976949283914703,0.0002513576356204855,0.9096074366490223,10163334620218260625
0.0036318861263254943,0.45788311965029455,0.0006263045482884033,0.0447422193249207,0.00013012722750033209,0.1290747663909187,10174488320218260405
0.0020281562749219946,0.11744773142833384,0.0016054140209290782,0.0036606478774103652,0.000345735462132304,0.7187718854746481,10175998120218260071
0.003490538206760108,0.052172212198934476,0.0007431867072021044,0.0002218741050748234,0.0010987754368836644,0.8981970205415808,10178106720208260002
0.000679046306530201,0.013632320665940743,0.00029162985570024483,1.3163630200008881e-05,0.00010319180610008327,0.999326526974037,10186771120218260007
0.00043288521778805456,0.13145492715919055,0.0022929628783611286,0.013449917962843526,0.0002701486696769194,0.4627514886581516,10191400920208260032
0.0008858302474981716,0.03123943915076042,0.002145020255364362,0.359723944012288,0.00014081733439351267,0.07742519853720801,10191953620198260309
0.0002535822885885898,0.020787066207074302,0.00035429657973224445,0.007827256270318267,9.567785707992858e-05,0.954710918097933,10192691420218260344
0.0005757613955535913,0.07254973206327181,0.07080361303673482,3.865300636335478e-05,0.0002500754093819961,0.9802444760044396,10196052220208260451
0.0010095717494504456,0.09337320057941557,0.00010360138630706879,0.00023262305059677433,0.0004115830529214926,0.9928987557837193,10199597320218260625
0.0033046378541665886,0.05522982248642498,0.0012704267590366353,0.0012923145455340627,6.89440670791372e-05,0.66464276402456,10206607120198260506
0.00015882197804148424,0.06747120769619676,0.05515016399502819,4.6255880738720816e-05,0.0008001567999946575,0.9860182007882783,10206983520218260564
0.0007243888113791431,0.13147883422151796,0.0016581254136097598,5.687676495911643e-05,0.0009382931508546998,0.9790656431958025,10212396820218260564
0.0006506082175214623,0.08474317538921303,0.0019118999815665855,0.011498310556088465,0.0008231641115638014,0.6411595954340008,10212836120208260196
0.0006549493879765991,0.053985714409302304,0.4637800345445074,0.0020171520973705313,0.00013209058093886607,0.2655083004153671,10220391620208260602
0.00023807199782574216,0.3343679021799424,0.0023627153679159673,0.010257179208163028,0.0004761552012686952,0.2918270157562577,10224096120178260032
0.00044213898675144364,0.03650113313015488,0.022002292779329108,0.0006379736253178826,0.0002479545974159518,0.8331655545561639,10230325820158260562
0.0006409691700374812,0.20404538872110317,0.00049827355482559,0.00022182268394881625,0.0008038170360511664,0.9304789374301231,10235676820178260577
0.00228824884599225,0.1898887922895109,0.0006331739351902698,7.636061187319204e-05,0.004970830348388406,0.8048430119027776,10247585120228260100
0.0022220000152472458,0.19704996558275667,0.0021906481222558373,0.07028214063883187,0.0003367949866778968,0.13947136104331287,10256787520218260224
0.0001843721454207989,0.045141447206677995,0.00031238532959958996,0.0018429690511907217,0.0003271400163296722,0.9526044997969056,10262065920228260100
0.001437131560205386,0.0246153195545558,1.9171734141087416e-05,0.008637962811181656,0.00042770015426224023,0.8205646065836443,10272004820208260071
0.0006105977004456471,0.13396369229659916,0.036894195032017844,0.00027322038175981475,0.0022444258611883563,0.8120548457320358,10279278520178260564
0.0008279964595988596,0.028577738301295355,0.0008571109803463861,0.0033504728975953034,0.00015864056656221407,0.8375488233074933,10280448520198260506
0.0027693871066421212,0.11686183002902986,7.695652275530767e-05,0.0012901350216456913,0.00036895741152139573,0.9465197186188989,10283095020198260001
0.0005485180923090173,0.07317729297239027,0.00027088734534988203,0.00011343880415581913,0.00033677820930726627,0.9770769580531697,10285721420218260001
